

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 09:35:33 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   866  003D                     spiInit@sDataSample:	
   867                           ; 2 bytes @ 0x0
   868                           
   869  003D                     ___bmul@product:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  003D                     ___wmul@multiplier:	
   873                           ; 1 bytes @ 0x0
   874                           
   875                           
   876                           ; 2 bytes @ 0x0
   877  003D                     	ds	1
   878  003E                     spiInit@sClockIdle:
   879  003E                     Lcd_Write_Char@a:	
   880                           ; 1 bytes @ 0x1
   881                           
   882  003E                     ___bmul@multiplier:	
   883                           ; 1 bytes @ 0x1
   884                           
   885                           
   886                           ; 1 bytes @ 0x1
   887  003E                     	ds	1
   888  003F                     spiInit@sTransmitEdge:
   889  003F                     Lcd_Cmd@a:	
   890                           ; 1 bytes @ 0x2
   891                           
   892  003F                     Lcd_Write_String@i:	
   893                           ; 1 bytes @ 0x2
   894                           
   895  003F                     ___wmul@multiplicand:	
   896                           ; 2 bytes @ 0x2
   897                           
   898                           
   899                           ; 2 bytes @ 0x2
   900  003F                     	ds	1
   901  0040                     ?_Lcd_Set_Cursor:
   902  0040                     Lcd_Set_Cursor@b:	
   903                           ; 1 bytes @ 0x3
   904                           
   905                           
   906                           ; 1 bytes @ 0x3
   907  0040                     	ds	1
   908  0041                     Lcd_Set_Cursor@a:
   909  0041                     Lcd_Write_String@a:	
   910                           ; 1 bytes @ 0x4
   911                           
   912  0041                     ___wmul@product:	
   913                           ; 1 bytes @ 0x4
   914                           
   915                           
   916                           ; 2 bytes @ 0x4
   917  0041                     	ds	1
   918  0042                     Lcd_Set_Cursor@temp:
   919                           
   920                           ; 1 bytes @ 0x5
   921  0042                     	ds	1
   922  0043                     ?___awdiv:
   923  0043                     ___awdiv@divisor:	
   924                           ; 2 bytes @ 0x6
   925                           
   926                           
   927                           ; 2 bytes @ 0x6
   928  0043                     	ds	2
   929  0045                     ___awdiv@dividend:
   930                           
   931                           ; 2 bytes @ 0x8
   932  0045                     	ds	2
   933  0047                     ___awdiv@counter:
   934                           
   935                           ; 1 bytes @ 0xA
   936  0047                     	ds	1
   937  0048                     ___awdiv@sign:
   938                           
   939                           ; 1 bytes @ 0xB
   940  0048                     	ds	1
   941  0049                     ___awdiv@quotient:
   942                           
   943                           ; 2 bytes @ 0xC
   944  0049                     	ds	2
   945  004B                     ??_map:
   946  004B                     ??_map2:	
   947                           ; 1 bytes @ 0xE
   948                           
   949  004B                     ??_map3:	
   950                           ; 1 bytes @ 0xE
   951                           
   952                           
   953                           ; 1 bytes @ 0xE
   954  004B                     	ds	6
   955  0051                     _map$1252:
   956                           
   957                           ; 2 bytes @ 0x14
   958  0051                     	ds	2
   959  0053                     ??_main:
   960                           
   961                           ; 1 bytes @ 0x16
   962  0053                     	ds	1
   963                           
   964                           	psect	maintext
   965  0023                     __pmaintext:	
   966 ;;
   967 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   968 ;;
   969 ;; *************** function _main *****************
   970 ;; Defined at:
   971 ;;		line 105 in file "MASTER.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : B00/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0
   987 ;;      Temps:          0       1       0       0       0
   988 ;;      Totals:         0       1       0       0       0
   989 ;;Total ram usage:        1 bytes
   990 ;; Hardware stack levels required when called:    7
   991 ;; This function calls:
   992 ;;		_Lcd_Set_Cursor
   993 ;;		_Lcd_Write_Char
   994 ;;		_Lcd_Write_String
   995 ;;		_Setup
   996 ;;		_map
   997 ;;		_map2
   998 ;;		_map3
   999 ;;		_spiRead
  1000 ;;		_spiWrite
  1001 ;; This function is called by:
  1002 ;;		Startup code after reset
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _main
  1008  0023                     _main:
  1009  0023                     l2082:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1012                           
  1013  0023  120A  118A  257A  120A  118A  	fcall	_Setup
  1014  0028                     l2084:
  1015  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1017  002A  01C0               	clrf	Lcd_Set_Cursor@b
  1018  002B  0AC0               	incf	Lcd_Set_Cursor@b,f
  1019  002C  3001               	movlw	1
  1020  002D  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
  1021  0032                     l2086:
  1022  0032  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1023  0033  120A  118A  25F6  120A  118A  	fcall	_Lcd_Write_String
  1024  0038  3007               	movlw	7
  1025  0039  00FF               	movwf	btemp+1
  1026  003A  087F               	movf	btemp+1,w
  1027  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1028  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1029  003D  00C0               	movwf	Lcd_Set_Cursor@b
  1030  003E  3001               	movlw	1
  1031  003F  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
  1032  0044                     l2088:
  1033  0044  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1034  0045  120A  118A  25F6  120A  118A  	fcall	_Lcd_Write_String
  1035  004A                     l2090:
  1036  004A  300D               	movlw	13
  1037  004B  00FF               	movwf	btemp+1
  1038  004C  087F               	movf	btemp+1,w
  1039  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1040  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1041  004F  00C0               	movwf	Lcd_Set_Cursor@b
  1042  0050  3001               	movlw	1
  1043  0051  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
  1044  0056  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1045  0057  120A  118A  25F6  120A  118A  	fcall	_Lcd_Write_String
  1046  005C                     l2092:
  1047                           
  1048                           ;MASTER.c: 126:         INDIC++;
  1049  005C  3001               	movlw	1
  1050  005D  00FF               	movwf	btemp+1
  1051  005E  087F               	movf	btemp+1,w
  1052  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0061  07B3               	addwf	_INDIC,f
  1055  0062                     l2094:
  1056                           
  1057                           ;MASTER.c: 127:         map();
  1058  0062  120A  118A  2339  120A  118A  	fcall	_map
  1059  0067                     l2096:
  1060                           
  1061                           ;MASTER.c: 128:         map2();
  1062  0067  120A  118A  23F6  120A  118A  	fcall	_map2
  1063  006C                     l2098:
  1064                           
  1065                           ;MASTER.c: 129:         map3();
  1066  006C  120A  118A  2172  120A  118A  	fcall	_map3
  1067  0071                     l2100:
  1068                           
  1069                           ;MASTER.c: 132:         PIE1bits.TXIE = 1;
  1070  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1071  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1072  0073  160C               	bsf	12,4	;volatile
  1073                           
  1074                           ;MASTER.c: 135:         if (INDIC == 1) {
