

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 05 22:58:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2802 ;;      Params:         0       0       0       0       0
  2803 ;;      Locals:         0       0       0       0       0
  2804 ;;      Temps:          2       0       0       0       0
  2805 ;;      Totals:         2       0       0       0       0
  2806 ;;Total ram usage:        2 bytes
  2807 ;; Hardware stack levels used:    1
  2808 ;; This function calls:
  2809 ;;		Nothing
  2810 ;; This function is called by:
  2811 ;;		_ISR
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815                           
  2816                           ;psect for function _mandar
  2817  00D3                     _mandar:
  2818  00D3                     i1l1339:	
  2819                           ;incstack = 0
  2820                           ; Regs used in _mandar: [wreg-fsr0h+status,2+status,0]
  2821                           
  2822                           
  2823                           ;master.c: 171:         case 10:
  2824  00D3  2905               	goto	i1l1383
  2825  00D4                     i1l1341:
  2826                           
  2827                           ;master.c: 173:             break;
  2828  00D4  3020               	movlw	32
  2829  00D5  0099               	movwf	25	;volatile
  2830                           
  2831                           ;master.c: 174: 
  2832  00D6  294A               	goto	i1l179
  2833  00D7                     i1l1343:
  2834                           
  2835                           ;master.c: 176:             TXREG = DU;
  2836  00D7  0827               	movf	_HD,w
  2837  00D8  0099               	movwf	25	;volatile
  2838                           
  2839                           ;master.c: 177:             break;
  2840  00D9  294A               	goto	i1l179
  2841  00DA                     i1l1345:
  2842                           
  2843                           ;master.c: 179:         case 12:
  2844  00DA  0828               	movf	_HU,w
  2845  00DB  0099               	movwf	25	;volatile
  2846                           
  2847                           ;master.c: 180:             TXREG = 0x2F;
  2848  00DC  294A               	goto	i1l179
  2849  00DD                     i1l1347:
  2850                           
  2851                           ;master.c: 183:             TXREG = MOD;
  2852  00DD  303A               	movlw	58
  2853  00DE  0099               	movwf	25	;volatile
  2854                           
  2855                           ;master.c: 184:             break;
  2856  00DF  294A               	goto	i1l179
  2857  00E0                     i1l1349:
  2858                           
  2859                           ;master.c: 187:             TXREG = MOU;
  2860  00E0  0829               	movf	_MD,w
  2861  00E1  0099               	movwf	25	;volatile
  2862                           
  2863                           ;master.c: 188:             break;
  2864  00E2  294A               	goto	i1l179
  2865  00E3                     i1l1351:
  2866                           
  2867                           ;master.c: 190:             TXREG = 0x2F;
  2868  00E3  082A               	movf	_MU,w
  2869  00E4  0099               	movwf	25	;volatile
  2870                           
  2871                           ;master.c: 191:             break;
  2872  00E5  294A               	goto	i1l179
  2873  00E6                     i1l1355:
  2874                           
  2875                           ;master.c: 196: 
  2876  00E6  082B               	movf	_SD,w
  2877  00E7  0099               	movwf	25	;volatile
  2878                           
  2879                           ;master.c: 197:         case 17:
  2880  00E8  294A               	goto	i1l179
  2881  00E9                     i1l1357:
  2882                           
  2883                           ;master.c: 200: 
  2884  00E9  082C               	movf	_SU,w
  2885  00EA  0099               	movwf	25	;volatile
  2886                           
  2887                           ;master.c: 201:         case 18:
  2888  00EB  294A               	goto	i1l179
  2889  00EC                     i1l1361:
  2890                           
  2891                           ;master.c: 208: void timeout(void) {
  2892  00EC  0825               	movf	_DD,w
  2893  00ED  0099               	movwf	25	;volatile
  2894                           
  2895                           ;master.c: 209:     I2C_Master_Start();
  2896  00EE  294A               	goto	i1l179
  2897  00EF                     i1l1363:
  2898                           
  2899                           ;master.c: 212:     I2C_Master_Write(0b00000000);
  2900  00EF  0826               	movf	_DU,w
  2901  00F0  0099               	movwf	25	;volatile
  2902                           
  2903                           ;master.c: 213:     I2C_Master_Write(0b00000000);
  2904  00F1  294A               	goto	i1l179
  2905  00F2                     i1l1365:
  2906                           
  2907                           ;master.c: 216:     I2C_Master_Write(0x05);
  2908  00F2  302F               	movlw	47
  2909  00F3  0099               	movwf	25	;volatile
  2910                           
  2911                           ;master.c: 217:     I2C_Master_Write(0x03);
  2912  00F4  294A               	goto	i1l179
  2913  00F5                     i1l1367:
  2914                           
  2915                           ;master.c: 219:     I2C_Master_Stop();
  2916  00F5  0823               	movf	_MOD,w
  2917  00F6  0099               	movwf	25	;volatile
  2918                           
  2919                           ;master.c: 220: 
  2920  00F7  294A               	goto	i1l179
  2921  00F8                     i1l1369:
  2922                           
  2923                           ;master.c: 223: void timein(void) {
  2924  00F8  0824               	movf	_MOU,w
  2925  00F9  0099               	movwf	25	;volatile
  2926                           
  2927                           ;master.c: 224:     I2C_Master_Start();
  2928  00FA  294A               	goto	i1l179
  2929  00FB                     i1l1373:
  2930                           
  2931                           ;master.c: 230:     SEC = I2C_Master_Read(1);
  2932  00FB  0821               	movf	_YD,w
  2933  00FC  0099               	movwf	25	;volatile
  2934                           
  2935                           ;master.c: 231:     MIN = I2C_Master_Read(1);
  2936  00FD  294A               	goto	i1l179
  2937  00FE                     i1l1375:
  2938                           
  2939                           ;master.c: 234:     DAY = I2C_Master_Read(1);
  2940  00FE  0822               	movf	_YU,w
  2941  00FF  0099               	movwf	25	;volatile
  2942                           
  2943                           ;master.c: 235:     MONTH = I2C_Master_Read(1);
  2944  0100  294A               	goto	i1l179
  2945  0101                     i1l1377:
  2946                           
  2947                           ;master.c: 238: 
  2948  0101  300A               	movlw	10
  2949  0102  0099               	movwf	25	;volatile
  2950  0103                     i1l1379:
  2951                           
  2952                           ;master.c: 239: 
  2953  0103  01BB               	clrf	_SEND
  2954                           
  2955                           ;master.c: 240: 
  2956  0104  294A               	goto	i1l179
  2957  0105                     i1l1383:
  2958  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2959  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2960  0107  083B               	movf	_SEND,w
  2961  0108  00F6               	movwf	??_mandar
  2962  0109  01F7               	clrf	??_mandar+1
  2963                           
  2964                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2965                           ; Switch size 1, requested type "simple"
  2966                           ; Number of cases is 1, Range of values is 0 to 0
  2967                           ; switch strategies available:
  2968                           ; Name         Instructions Cycles
  2969                           ; simple_byte            4     3 (average)
  2970                           ; direct_byte           11     8 (fixed)
  2971                           ; jumptable            260     6 (fixed)
  2972                           ;	Chosen strategy is simple_byte
  2973  010A  0877               	movf	??_mandar+1,w
  2974  010B  3A00               	xorlw	0	; case 0
  2975  010C  1903               	skipnz
  2976  010D  290F               	goto	i1l1883
  2977  010E  294A               	goto	i1l179
  2978  010F                     i1l1883:
  2979                           
  2980                           ; Switch size 1, requested type "simple"
  2981                           ; Number of cases is 19, Range of values is 0 to 18
  2982                           ; switch strategies available:
  2983                           ; Name         Instructions Cycles
  2984                           ; simple_byte           58    30 (average)
  2985                           ; direct_byte           65     8 (fixed)
  2986                           ; jumptable            260     6 (fixed)
  2987                           ;	Chosen strategy is simple_byte
  2988  010F  0876               	movf	??_mandar,w
  2989  0110  3A00               	xorlw	0	; case 0
  2990  0111  1903               	skipnz
  2991  0112  28D4               	goto	i1l1341
  2992  0113  3A01               	xorlw	1	; case 1
  2993  0114  1903               	skipnz
  2994  0115  28D7               	goto	i1l1343
  2995  0116  3A03               	xorlw	3	; case 2
  2996  0117  1903               	skipnz
  2997  0118  28DA               	goto	i1l1345
  2998  0119  3A01               	xorlw	1	; case 3
  2999  011A  1903               	skipnz
  3000  011B  28DD               	goto	i1l1347
  3001  011C  3A07               	xorlw	7	; case 4
  3002  011D  1903               	skipnz
  3003  011E  28E0               	goto	i1l1349
  3004  011F  3A01               	xorlw	1	; case 5
  3005  0120  1903               	skipnz
  3006  0121  28E3               	goto	i1l1351
  3007  0122  3A03               	xorlw	3	; case 6
  3008  0123  1903               	skipnz
  3009  0124  28DD               	goto	i1l1347
  3010  0125  3A01               	xorlw	1	; case 7
  3011  0126  1903               	skipnz
  3012  0127  28E6               	goto	i1l1355
  3013  0128  3A0F               	xorlw	15	; case 8
  3014  0129  1903               	skipnz
  3015  012A  28E9               	goto	i1l1357
  3016  012B  3A01               	xorlw	1	; case 9
  3017  012C  1903               	skipnz
  3018  012D  28D4               	goto	i1l1341
  3019  012E  3A03               	xorlw	3	; case 10
  3020  012F  1903               	skipnz
  3021  0130  28EC               	goto	i1l1361
  3022  0131  3A01               	xorlw	1	; case 11
  3023  0132  1903               	skipnz
  3024  0133  28EF               	goto	i1l1363
  3025  0134  3A07               	xorlw	7	; case 12
  3026  0135  1903               	skipnz
  3027  0136  28F2               	goto	i1l1365
  3028  0137  3A01               	xorlw	1	; case 13
  3029  0138  1903               	skipnz
  3030  0139  28F5               	goto	i1l1367
  3031  013A  3A03               	xorlw	3	; case 14
  3032  013B  1903               	skipnz
  3033  013C  28F8               	goto	i1l1369
  3034  013D  3A01               	xorlw	1	; case 15
  3035  013E  1903               	skipnz
  3036  013F  28F2               	goto	i1l1365
  3037  0140  3A1F               	xorlw	31	; case 16
  3038  0141  1903               	skipnz
  3039  0142  28FB               	goto	i1l1373
  3040  0143  3A01               	xorlw	1	; case 17
  3041  0144  1903               	skipnz
  3042  0145  28FE               	goto	i1l1375
  3043  0146  3A03               	xorlw	3	; case 18
  3044  0147  1903               	skipnz
  3045  0148  2901               	goto	i1l1377
  3046  0149  294A               	goto	i1l179
  3047  014A                     i1l179:
  3048  014A  0008               	return
  3049  014B                     __end_of_mandar:
  3050  007E                     btemp	set	126	;btemp
  3051  007E                     wtemp0	set	126
  3052                           
  3053                           	psect	config
  3054                           
  3055                           ;Config register CONFIG1 @ 0x2007
  3056                           ;	Oscillator Selection bits
  3057                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3058                           ;	Watchdog Timer Enable bit
  3059                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3060                           ;	Power-up Timer Enable bit
  3061                           ;	PWRTE = OFF, PWRT disabled
  3062                           ;	RE3/MCLR pin function select bit
  3063                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3064                           ;	Code Protection bit
  3065                           ;	CP = OFF, Program memory code protection is disabled
  3066                           ;	Data Code Protection bit
  3067                           ;	CPD = OFF, Data memory code protection is disabled
  3068                           ;	Brown Out Reset Selection bits
  3069                           ;	BOREN = OFF, BOR disabled
  3070                           ;	Internal External Switchover bit
  3071                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3072                           ;	Fail-Safe Clock Monitor Enabled bit
  3073                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3074                           ;	Low Voltage Programming Enable bit
  3075                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3076                           ;	In-Circuit Debugger Mode bit
  3077                           ;	DEBUG = 0x1, unprogrammed default
  3078  2007                     	org	8199
  3079  2007  20D4               	dw	8404
  3080                           
  3081                           ;Config register CONFIG2 @ 0x2008
  3082                           ;	Brown-out Reset Selection bit
  3083                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3084                           ;	Flash Program Memory Self Write Enable bits
  3085                           ;	WRT = OFF, Write protection off
  3086  2008                     	org	8200
  3087  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     22      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_mandar

Critical Paths under _main in BANK0

    _timeout->_I2C_Master_Write
    _timein->_I2C_Master_Read
    _Setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2860
                              _Setup
                             _conver
                             _timein
                            _timeout
 ---------------------------------------------------------------------------------
 (1) _timeout                                              0     0      0    1111
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _timein                                               0     0      0    1176
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      5     5      0      65
                                              0 BANK0      5     5      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conver                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     573
                    _I2C_Master_Init
                            _initOsc
                              _usart
 ---------------------------------------------------------------------------------
 (2) _usart                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              2 COMMON     4     4      0
                             _mandar
                            _recibir
 ---------------------------------------------------------------------------------
 (5) _recibir                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _mandar                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
     _usart
   _conver
   _timein
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _timeout
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait

 _ISR (ROOT)
   _mandar
   _recibir

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3F      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Mar 05 22:58:22 2021

                        _H 0073                         _DD 0025                         _HD 0027  
                       _DU 0026                         _MD 0029                         _HU 0028  
                       _SD 002B                         _MU 002A                         _YD 0021  
                       _SU 002C                         _YU 0022                         fsr 0004  
                      l230 0443                        l224 03A2                        l233 045F  
                      l242 044D                        l403 0290                        l155 0368  
                      l227 0437                        l260 02A7                        l261 02AD  
                      l245 03CC                        l262 02B3                        l246 03CF  
                      l182 0228                        l263 02B9                        l247 03D3  
                      l239 0456                        l264 02BF                        l256 0295  
                      l265 02C5                        l257 02ED                        l281 0436  
                      l185 01BD                        l266 02EE                        l258 029B  
                      l259 02A1                        l188 00D2                        _DAY 0072  
                      _GIE 005F                        _MIN 0074                        _MOD 0023  
                      _SEC 0075                        u610 0288                        u530 043D  
                      u611 0287                        u531 043C                        u620 0380  
                      u540 0443                        u700 041A                        _ISR 02EF  
                      u605 027A                        u541 0442                        u701 0419  
                      u550 023B                        u630 03C8                        u551 023A  
                      u631 03C7                        u625 037B                        u570 024F  
                      u571 024E                        u565 0240                        u645 0032  
                      u590 026A                        u591 0269                        u655 0044  
                      _MOU 0024                        u585 0251                        u665 0056  
                      u595 0266                        u675 0068                        u685 007A  
                      u695 008C                        _TOG 0070                        fsr0 0004  
                      indf 0000                       ?_ISR 0076                       l1611 0229  
                     l1621 024F                       l1613 023B                       l1701 03D0  
                     l1631 0282                       l1623 0258                       l1615 023E  
                     l1711 033B                       l1607 0437                       l1625 026A  
                     l1617 0247                       l1633 0288                       l1641 02CB  
                     l1721 0342                       l1713 033C                       l1705 032D  
                     l1801 00B4                       l1609 043D                       l1627 0278  
                     l1619 024B                       l1651 042A                       l1731 0349  
                     l1723 0345                       l1715 033D                       l1707 0333  
                     l1811 00CD                       l1803 00B9                       l1629 0279  
                     l1637 0294                       l1661 0434                       l1653 042D  
                     l1741 0355                       l1733 034D                       l1725 0346  
                     l1717 033E                       l1709 0338                       l1805 00BE  
                     l1821 0412                       l1813 03FE                       l1671 039F  
                     l1663 0435                       l1655 042F                       l1743 0356  
                     l1735 034E                       l1727 0347                       l1719 0341  
                     l1807 00C3                       l1751 01BE                       l1823 041A  
                     l1815 0403                       l1673 03A0                       l1665 0369  
                     l1657 0430                       l1649 0422                       l1745 0357  
                     l1737 034F                       l1729 0348                       l1809 00C8  
                     l1681 0444                       l1761 0190                       l1753 014B  
                     l1825 041B                       l1817 0408                       l1675 03A1  
                     l1667 036D                       l1659 0431                       l1747 0358  
                     l1739 0352                       l1771 0028                       l1691 03AB  
                     l1683 0449                       l1763 019B                       l1755 0175  
                     l1819 040D                       l1669 0370                       l1749 035B  
                     l1781 0065                       l1773 002F                       l1693 03B3  
                     l1677 0457                       l1685 044E                       l1765 01A4  
                     l1757 017E                       l1791 009B                       l1783 0072  
                     l1775 003C                       l1695 03BC                       l1679 045C  
                     l1687 0453                       l1767 01AD                       l1759 0187  
                     l1881 02D3                       l1793 00A0                       l1785 0084  
                     l1777 004E                       l1697 03C1                       l1689 03A6  
                     l1769 01B8                       l1795 00A5                       l1787 0089  
                     l1779 0053                       l1699 03C8                       l1797 00AA  
                     l1789 0096                       l1799 00AF                       _DAYD 0031  
                     _FLAG 0020                       _DAYU 0032                       _NADA 0039  
                     _CONT 003C                       _PEIE 005E                       _MIND 0035  
                     _SECD 0037                       _MINU 0036                       _SECU 0038  
                     _SEND 003B                       _TMR0 0001                       _YEAR 003A  
                     _main 03FE                       btemp 007E                       start 0012  
                    ??_ISR 0078           ?_I2C_Master_Init 004B           ?_I2C_Master_Read 0076  
         ?_I2C_Master_Wait 0076           ?_I2C_Master_Stop 0076                      ?_main 0076  
                    _ANSEL 0188            __end_of___lldiv 0291                      _HORAD 0033  
                    i1l143 0320                      _HORAU 0034                      i1l179 014A  
                    i1l195 03FD                      _RCREG 001A                      _MONTH 0071  
                    u40_20 03EF                      u40_21 03EE                      u41_20 03F9  
                    u41_21 03F8                      u50_20 0303                      u50_21 0302  
                    _SPBRG 0099                      _YEARD 002D                      u51_20 0317  
                    u51_21 0316                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _YEARU 002E                      u38_20 03D9                      u38_21 03D8  
                    u39_20 03E5                      u39_21 03E4                      u48_20 02F3  
                    u48_21 02F2                      u49_20 02FF                      u49_21 02FE  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _TXREG 0019                      _Setup 032D            __end_of_initOsc 02EF  
          __end_of_recibir 03FE                      _usart 0422                      pclath 000A  
          __end_of_timeout 0229                      status 0003                      wtemp0 007E  
          __initialization 0015               __end_of_main 0422                     ??_main 0053  
        ?_I2C_Master_Start 0076          ?_I2C_Master_Write 003D                     ?_Setup 0076  
       ??_I2C_Master_Start 003D         ??_I2C_Master_Write 003F                initOsc@IRCF 003F  
                   _ANSELH 0189                     ?_usart 0076                     i1l1401 03F3  
                   i1l1403 03F9                     i1l1341 00D4                     i1l1351 00E3  
                   i1l1343 00D7                     i1l1361 00EC                     i1l1345 00DA  
                   i1l1521 02FA                     i1l1513 02EF                     i1l1363 00EF  
                   i1l1355 00E6                     i1l1347 00DD                     i1l1339 00D3  
                   i1l1531 030F                     i1l1523 02FF                     i1l1515 02F3  
                   i1l1373 00FB                     i1l1365 00F2                     i1l1357 00E9  
                   i1l1349 00E0                     i1l1525 0303                     i1l1533 0312  
                   i1l1517 02F5                     i1l1375 00FE                     i1l1367 00F5  
                   i1l1383 0105                     i1l1391 03D9                     i1l1535 0317  
                   i1l1527 0308                     i1l1519 02F9                     i1l1377 0101  
                   i1l1369 00F8                     i1l1393 03DF                     i1l1537 031B  
                   i1l1529 030E                     i1l1379 0103                     i1l1395 03E5  
                   i1l1397 03E9                     i1l1389 03D4                     i1l1399 03EF  
                   i1l1883 010F                     _MONTHD 002F                     _MONTHU 0030  
                   _SPBRGH 009A                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0045                     _conver 0028                     _mandar 00D3  
                   _timein 014B                  ??_initOsc 003D                  ??_recibir 0076  
                   saved_w 007E                  ??_timeout 003F    __end_of__initialization 0024  
           __pcstackCOMMON 0076              __end_of_Setup 0369              __end_of_usart 0437  
                  ??_Setup 0053                    ??_usart 003D                 __pbssBANK0 0020  
               __pmaintext 03FE                 __pintentry 0004                    ?_conver 0076  
                  ?_mandar 0076                    ?_timein 0076                    _SSPCON2 0091  
                  _SSPSTAT 0094                    ___lldiv 0229            __size_of_conver 00AB  
          __size_of_mandar 0078                    __ptext1 01BE                    __ptext2 014B  
                  __ptext3 0444                    __ptext4 044E                    __ptext5 0457  
                  __ptext6 03A3                    __ptext7 0437                    __ptext8 0028  
                  __ptext9 032D            __size_of_timein 0073               __size_of_ISR 003E  
                  _initOsc 0291                    _recibir 03D4   __size_of_I2C_Master_Init 003A  
 __size_of_I2C_Master_Read 0031   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
                  _timeout 01BE                    clrloop0 0461       end_of_initialization 0024  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 003D  
          ___lldiv@counter 004A                  _RCSTAbits 0018           I2C_Master_Init@c 004B  
         I2C_Master_Read@a 003F                  _PORTAbits 0005                  _TRISCbits 0087  
                _TXSTAbits 0098                _BAUDCTLbits 0187             __end_of_conver 00D3  
           __end_of_mandar 014B             __end_of_timein 01BE        start_initialization 0015  
              __end_of_ISR 032D          ??_I2C_Master_Init 004F          ??_I2C_Master_Read 003D  
        ??_I2C_Master_Wait 003D          ??_I2C_Master_Stop 003D                   ??_conver 003D  
                 ??_mandar 0076                   ??_timein 0042                __pbssCOMMON 0070  
                ___latbits 0002              __pcstackBANK0 003D           _I2C_Master_Start 0457  
         _I2C_Master_Write 0444                   ?___lldiv 003D                   ?_initOsc 0076  
                 ?_recibir 0076             __size_of_Setup 003C                   ?_timeout 0076  
           __size_of_usart 0015          interrupt_function 0004                  clear_ram0 0460  
                 _PIE1bits 008C                   _PIR1bits 000C        I2C_Master_Read@temp 0040  
         __size_of___lldiv 0068            _I2C_Master_Init 0369            _I2C_Master_Read 03A3  
          _I2C_Master_Wait 0437            _I2C_Master_Stop 044E           __size_of_initOsc 005E  
         __size_of_recibir 002A                   __ptext10 0422                   __ptext11 0291  
                 __ptext12 0369                   __ptext13 0229                   __ptext14 02EF  
                 __ptext15 03D4                   __ptext16 00D3           __size_of_timeout 006B  
            __size_of_main 0024   __end_of_I2C_Master_Start 0460   __end_of_I2C_Master_Write 044E  
               _INTCONbits 000B                   intlevel1 0000           ___lldiv@dividend 0041  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 03A3    __end_of_I2C_Master_Read 03D4  
  __end_of_I2C_Master_Wait 0444    __end_of_I2C_Master_Stop 0457                 _OPTION_REG 0081  
         ___lldiv@quotient 0046          I2C_Master_Write@d 003D                _SSPCON2bits 0091  
